

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 19:54:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  1749  03A1  2BA3               	goto	u2161
  1750  03A2  2BA4               	goto	u2160
  1751  03A3                     u2161:
  1752  03A3  2BAC               	goto	l820
  1753  03A4                     u2160:
  1754  03A4                     l1955:
  1755  03A4  30FF               	movlw	255
  1756  03A5  05FA               	andwf	___xxtofl@arg,f
  1757  03A6  30FF               	movlw	255
  1758  03A7  05FB               	andwf	___xxtofl@arg+1,f
  1759  03A8  307F               	movlw	127
  1760  03A9  05FC               	andwf	___xxtofl@arg+2,f
  1761  03AA  30FF               	movlw	255
  1762  03AB  05FD               	andwf	___xxtofl@arg+3,f
  1763  03AC                     l820:
  1764  03AC  1003               	clrc
  1765  03AD  0CF9               	rrf	___xxtofl@exp,f
  1766  03AE                     l1957:
  1767  03AE  0879               	movf	___xxtofl@exp,w
  1768  03AF  00F4               	movwf	??___xxtofl
  1769  03B0  01F5               	clrf	??___xxtofl+1
  1770  03B1  01F6               	clrf	??___xxtofl+2
  1771  03B2  01F7               	clrf	??___xxtofl+3
  1772  03B3  3018               	movlw	24
  1773  03B4                     u2175:
  1774  03B4  35F4               	lslf	??___xxtofl,f
  1775  03B5  0DF5               	rlf	??___xxtofl+1,f
  1776  03B6  0DF6               	rlf	??___xxtofl+2,f
  1777  03B7  0DF7               	rlf	??___xxtofl+3,f
  1778  03B8                     u2170:
  1779  03B8  0B89               	decfsz	9,f
  1780  03B9  2BB4               	goto	u2175
  1781  03BA  0874               	movf	??___xxtofl,w
  1782  03BB  04FA               	iorwf	___xxtofl@arg,f
  1783  03BC  0875               	movf	??___xxtofl+1,w
  1784  03BD  04FB               	iorwf	___xxtofl@arg+1,f
  1785  03BE  0876               	movf	??___xxtofl+2,w
  1786  03BF  04FC               	iorwf	___xxtofl@arg+2,f
  1787  03C0  0877               	movf	??___xxtofl+3,w
  1788  03C1  04FD               	iorwf	___xxtofl@arg+3,f
  1789  03C2                     l1959:
  1790  03C2  0878               	movf	___xxtofl@sign,w
  1791  03C3  1903               	btfsc	3,2
  1792  03C4  2BC6               	goto	u2181
  1793  03C5  2BC7               	goto	u2180
  1794  03C6                     u2181:
  1795  03C6  2BCC               	goto	l1965
  1796  03C7                     u2180:
  1797  03C7                     l1961:
  1798  03C7  1FF3               	btfss	___xxtofl@val+3,7
  1799  03C8  2BCA               	goto	u2191
  1800  03C9  2BCB               	goto	u2190
  1801  03CA                     u2191:
  1802  03CA  2BCC               	goto	l1965
  1803  03CB                     u2190:
  1804  03CB                     l1963:
  1805  03CB  17FD               	bsf	___xxtofl@arg+3,7
  1806  03CC                     l1965:
  1807  03CC  087D               	movf	___xxtofl@arg+3,w
  1808  03CD  00F3               	movwf	?___xxtofl+3
  1809  03CE  087C               	movf	___xxtofl@arg+2,w
  1810  03CF  00F2               	movwf	?___xxtofl+2
  1811  03D0  087B               	movf	___xxtofl@arg+1,w
  1812  03D1  00F1               	movwf	?___xxtofl+1
  1813  03D2  087A               	movf	___xxtofl@arg,w
  1814  03D3  00F0               	movwf	?___xxtofl
  1815  03D4                     l808:
  1816  03D4  0008               	return
  1817  03D5                     __end_of___xxtofl:
  1818                           
  1819                           	psect	text5
  1820  0F8B                     __ptext5:	
  1821 ;; *************** function ___fltol *****************
  1822 ;; Defined at:
  1823 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\fltol.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  f1              4   52[BANK0 ] unsigned char 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  exp1            1   62[BANK0 ] unsigned char 
  1828 ;;  sign1           1   61[BANK0 ] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  4   52[BANK0 ] long 
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1838 ;;      Params:         0       4       0       0       0       0       0       0
  1839 ;;      Locals:         0       2       0       0       0       0       0       0
  1840 ;;      Temps:          0       5       0       0       0       0       0       0
  1841 ;;      Totals:         0      11       0       0       0       0       0       0
  1842 ;;Total ram usage:       11 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; This function calls:
  1845 ;;		Nothing
  1846 ;; This function is called by:
  1847 ;;		_sensor_centro
  1848 ;;		_sensor_izquierdo
  1849 ;;		_sensor_derecho
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function ___fltol
  1855  0F8B                     ___fltol:
  1856  0F8B                     l1609:	
  1857                           ;incstack = 0
  1858                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1859                           
  1860  0F8B  1003               	clrc
  1861  0F8C  0140               	movlb	0	; select bank0
  1862  0F8D  0D56               	rlf	___fltol@f1+2,w
  1863  0F8E  0D57               	rlf	___fltol@f1+3,w
  1864  0F8F  00D8               	movwf	??___fltol
  1865  0F90  0858               	movf	??___fltol,w
  1866  0F91  00DE               	movwf	___fltol@exp1
  1867  0F92  085E               	movf	___fltol@exp1,w
  1868  0F93  1D03               	btfss	3,2
  1869  0F94  2F96               	goto	u1411
  1870  0F95  2F97               	goto	u1410
  1871  0F96                     u1411:
  1872  0F96  2FA0               	goto	l1615
  1873  0F97                     u1410:
  1874  0F97                     l1611:
  1875  0F97  3000               	movlw	0
  1876  0F98  00D7               	movwf	?___fltol+3
  1877  0F99  3000               	movlw	0
  1878  0F9A  00D6               	movwf	?___fltol+2
  1879  0F9B  3000               	movlw	0
  1880  0F9C  00D5               	movwf	?___fltol+1
  1881  0F9D  3000               	movlw	0
  1882  0F9E  00D4               	movwf	?___fltol
  1883  0F9F  2FFF               	goto	l559
  1884  0FA0                     l1615:
  1885  0FA0  0854               	movf	___fltol@f1,w
  1886  0FA1  00D8               	movwf	??___fltol
  1887  0FA2  0855               	movf	___fltol@f1+1,w
  1888  0FA3  00D9               	movwf	??___fltol+1
  1889  0FA4  0856               	movf	___fltol@f1+2,w
  1890  0FA5  00DA               	movwf	??___fltol+2
  1891  0FA6  0857               	movf	___fltol@f1+3,w
  1892  0FA7  00DB               	movwf	??___fltol+3
  1893  0FA8  301F               	movlw	31
  1894  0FA9                     u1425:
  1895  0FA9  36DB               	lsrf	??___fltol+3,f
  1896  0FAA  0CDA               	rrf	??___fltol+2,f
  1897  0FAB  0CD9               	rrf	??___fltol+1,f
  1898  0FAC  0CD8               	rrf	??___fltol,f
  1899  0FAD                     u1420:
  1900  0FAD  0B89               	decfsz	9,f
  1901  0FAE  2FA9               	goto	u1425
  1902  0FAF  0858               	movf	??___fltol,w
  1903  0FB0  00DC               	movwf	??___fltol+4
  1904  0FB1  085C               	movf	??___fltol+4,w
  1905  0FB2  00DD               	movwf	___fltol@sign1
  1906  0FB3                     l1617:
  1907  0FB3  17D6               	bsf	___fltol@f1+2,7
  1908  0FB4                     l1619:
  1909  0FB4  30FF               	movlw	255
  1910  0FB5  05D4               	andwf	___fltol@f1,f
  1911  0FB6  30FF               	movlw	255
  1912  0FB7  05D5               	andwf	___fltol@f1+1,f
  1913  0FB8  30FF               	movlw	255
  1914  0FB9  05D6               	andwf	___fltol@f1+2,f
  1915  0FBA  3000               	movlw	0
  1916  0FBB  05D7               	andwf	___fltol@f1+3,f
  1917  0FBC                     l1621:
  1918  0FBC  3096               	movlw	150
  1919  0FBD  02DE               	subwf	___fltol@exp1,f
  1920  0FBE                     l1623:
  1921  0FBE  1FDE               	btfss	___fltol@exp1,7
  1922  0FBF  2FC1               	goto	u1431
  1923  0FC0  2FC2               	goto	u1430
  1924  0FC1                     u1431:
  1925  0FC1  2FDA               	goto	l1633
  1926  0FC2                     u1430:
  1927  0FC2                     l1625:
  1928  0FC2  085E               	movf	___fltol@exp1,w
  1929  0FC3  3A80               	xorlw	128
  1930  0FC4  3E97               	addlw	151
  1931  0FC5  1803               	skipnc
  1932  0FC6  2FC8               	goto	u1441
  1933  0FC7  2FC9               	goto	u1440
  1934  0FC8                     u1441:
  1935  0FC8  2FCA               	goto	l1631
  1936  0FC9                     u1440:
  1937  0FC9  2F97               	goto	l1611
  1938  0FCA                     l1631:
  1939  0FCA  3001               	movlw	1
  1940  0FCB                     u1455:
  1941  0FCB  36D7               	lsrf	___fltol@f1+3,f
  1942  0FCC  0CD6               	rrf	___fltol@f1+2,f
  1943  0FCD  0CD5               	rrf	___fltol@f1+1,f
  1944  0FCE  0CD4               	rrf	___fltol@f1,f
  1945  0FCF  0B89               	decfsz	9,f
  1946  0FD0  2FCB               	goto	u1455
  1947  0FD1  3001               	movlw	1
  1948  0FD2  00D8               	movwf	??___fltol
  1949  0FD3  0858               	movf	??___fltol,w
  1950  0FD4  07DE               	addwf	___fltol@exp1,f
  1951  0FD5  1D03               	btfss	3,2
  1952  0FD6  2FD8               	goto	u1461
  1953  0FD7  2FD9               	goto	u1460
  1954  0FD8                     u1461:
  1955  0FD8  2FCA               	goto	l1631
  1956  0FD9                     u1460:
  1957  0FD9  2FEF               	goto	l1641
  1958  0FDA                     l1633:
  1959  0FDA  3020               	movlw	32
  1960  0FDB  025E               	subwf	___fltol@exp1,w
  1961  0FDC  1C03               	skipc
  1962  0FDD  2FDF               	goto	u1471
  1963  0FDE  2FE0               	goto	u1470
  1964  0FDF                     u1471:
  1965  0FDF  2FEA               	goto	l566
  1966  0FE0                     u1470:
  1967  0FE0  2F97               	goto	l1611
  1968  0FE1                     l1639:
  1969  0FE1  3001               	movlw	1
  1970  0FE2                     u1485:
  1971  0FE2  35D4               	lslf	___fltol@f1,f
  1972  0FE3  0DD5               	rlf	___fltol@f1+1,f
  1973  0FE4  0DD6               	rlf	___fltol@f1+2,f
  1974  0FE5  0DD7               	rlf	___fltol@f1+3,f
  1975  0FE6  0B89               	decfsz	9,f
  1976  0FE7  2FE2               	goto	u1485
  1977  0FE8  3001               	movlw	1
  1978  0FE9  02DE               	subwf	___fltol@exp1,f
  1979  0FEA                     l566:
  1980  0FEA  085E               	movf	___fltol@exp1,w
  1981  0FEB  1D03               	btfss	3,2
  1982  0FEC  2FEE               	goto	u1491
  1983  0FED  2FEF               	goto	u1490
  1984  0FEE                     u1491:
  1985  0FEE  2FE1               	goto	l1639
  1986  0FEF                     u1490:
  1987  0FEF                     l1641:
  1988  0FEF  085D               	movf	___fltol@sign1,w
  1989  0FF0  1903               	btfsc	3,2
  1990  0FF1  2FF3               	goto	u1501
  1991  0FF2  2FF4               	goto	u1500
  1992  0FF3                     u1501:
  1993  0FF3  2FFF               	goto	l569
  1994  0FF4                     u1500:
  1995  0FF4                     l1643:
  1996  0FF4  09D4               	comf	___fltol@f1,f
  1997  0FF5  09D5               	comf	___fltol@f1+1,f
  1998  0FF6  09D6               	comf	___fltol@f1+2,f
  1999  0FF7  09D7               	comf	___fltol@f1+3,f
  2000  0FF8  0AD4               	incf	___fltol@f1,f
  2001  0FF9  1903               	skipnz
  2002  0FFA  0AD5               	incf	___fltol@f1+1,f
  2003  0FFB  1903               	skipnz
  2004  0FFC  0AD6               	incf	___fltol@f1+2,f
  2005  0FFD  1903               	skipnz
  2006  0FFE  0AD7               	incf	___fltol@f1+3,f
  2007  0FFF                     l569:
  2008  0FFF                     l559:
  2009  0FFF  0008               	return
  2010  1000                     __end_of___fltol:
  2011                           
  2012                           	psect	text6
  2013  0589                     __ptext6:	
  2014 ;; *************** function ___flmul *****************
  2015 ;; Defined at:
  2016 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\sprcmul.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;  b               4    0[BANK0 ] long 
  2019 ;;  a               4    4[BANK0 ] long 
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;  prod            4   20[BANK0 ] struct .
  2022 ;;  grs             4   14[BANK0 ] unsigned long 
  2023 ;;  temp            2   24[BANK0 ] struct .
  2024 ;;  bexp            1   19[BANK0 ] unsigned char 
  2025 ;;  aexp            1   18[BANK0 ] unsigned char 
  2026 ;;  sign            1   13[BANK0 ] unsigned char 
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  4    0[BANK0 ] unsigned char 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, pclath, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2036 ;;      Params:         0       8       0       0       0       0       0       0
  2037 ;;      Locals:         0      13       0       0       0       0       0       0
  2038 ;;      Temps:          0       5       0       0       0       0       0       0
